subregion1_code,date,type,new_confirmed_pred
ND,2021-10-16,prediction,1320.2845
ND,2021-10-17,prediction,1004.22485
ND,2021-10-18,prediction,1044.0807
ND,2021-10-19,prediction,1139.9633
ND,2021-10-20,prediction,1229.1595
ND,2021-10-21,prediction,1056.8131
ND,2021-10-22,prediction,1319.5242
ND,2021-10-23,prediction,1346.6744
ND,2021-10-24,prediction,1332.3783
ND,2021-10-25,prediction,1152.6676
ND,2021-10-26,prediction,1538.2687
ND,2021-10-27,prediction,1228.1014
ND,2021-10-28,prediction,1157.382
ND,2021-10-29,prediction,1168.7794
ND,2021-10-30,prediction,1238.267
ND,2021-10-31,prediction,1306.8304
ND,2021-11-01,prediction,1278.6587
ND,2021-11-02,prediction,1133.6189
ND,2021-11-03,prediction,1142.419
ND,2021-11-04,prediction,1184.3899
ND,2021-11-05,prediction,1142.0978
ND,2021-11-06,forecast,1225.4423
ND,2021-11-07,forecast,1279.634
ND,2021-11-08,forecast,1188.4829
ND,2021-11-09,forecast,1138.2063
ND,2021-11-10,forecast,1422.5168
ND,2021-11-11,forecast,1246.8704
ND,2021-11-12,forecast,1144.7736
ND,2021-11-13,forecast,1666.269
ND,2021-11-14,forecast,1196.6155
ND,2021-11-15,forecast,1458.0385
ND,2021-11-16,forecast,1002.4075
ND,2021-11-17,forecast,1229.9044
ND,2021-11-18,forecast,1258.1593
ND,2021-11-19,forecast,1303.8865
ND,2021-11-20,forecast,1186.4143
ND,2021-11-21,forecast,1258.799
ND,2021-11-22,forecast,1302.6555
ND,2021-11-23,forecast,1241.6119
ND,2021-11-24,forecast,1012.4481
ND,2021-11-25,forecast,1390.5071
ND,2021-11-26,forecast,1183.336
ND,2021-11-27,forecast,1432.761
ND,2021-11-28,forecast,958.95715
ND,2021-11-29,forecast,1116.9916
ND,2021-11-30,forecast,1193.6774
ND,2021-12-01,forecast,1176.7865
ND,2021-12-02,forecast,1392.8749
ND,2021-12-03,forecast,1487.4568
NE,2021-10-16,prediction,1437.3745
NE,2021-10-17,prediction,1314.9109
NE,2021-10-18,prediction,1367.8123
NE,2021-10-19,prediction,1467.7877
NE,2021-10-20,prediction,1796.7031
NE,2021-10-21,prediction,1725.0969
NE,2021-10-22,prediction,1827.6576
NE,2021-10-23,prediction,1543.0027
NE,2021-10-24,prediction,1542.6758
NE,2021-10-25,prediction,1379.902
NE,2021-10-26,prediction,2456.29
NE,2021-10-27,prediction,1724.9465
NE,2021-10-28,prediction,1928.0474
NE,2021-10-29,prediction,2062.4504
NE,2021-10-30,prediction,1986.7754
NE,2021-10-31,prediction,1590.929
NE,2021-11-01,prediction,1482.595
NE,2021-11-02,prediction,1838.3544
NE,2021-11-03,prediction,2033.3575
NE,2021-11-04,prediction,1820.2191
NE,2021-11-05,prediction,2195.8845
NE,2021-11-06,forecast,1355.8954
NE,2021-11-07,forecast,1893.3201
NE,2021-11-08,forecast,1682.6855
NE,2021-11-09,forecast,2062.784
NE,2021-11-10,forecast,1752.9938
NE,2021-11-11,forecast,2118.4912
NE,2021-11-12,forecast,1713.2708
NE,2021-11-13,forecast,1767.7018
NE,2021-11-14,forecast,1559.7657
NE,2021-11-15,forecast,1574.3875
NE,2021-11-16,forecast,1630.7115
NE,2021-11-17,forecast,2113.4888
NE,2021-11-18,forecast,1789.1405
NE,2021-11-19,forecast,2070.1238
NE,2021-11-20,forecast,1943.9127
NE,2021-11-21,forecast,2070.8245
NE,2021-11-22,forecast,1558.7347
NE,2021-11-23,forecast,1715.6412
NE,2021-11-24,forecast,1890.8201
NE,2021-11-25,forecast,2383.272
NE,2021-11-26,forecast,1741.2993
NE,2021-11-27,forecast,1696.5435
NE,2021-11-28,forecast,1734.0298
NE,2021-11-29,forecast,2068.4712
NE,2021-11-30,forecast,1853.047
NE,2021-12-01,forecast,1708.2739
NE,2021-12-02,forecast,1815.8285
NE,2021-12-03,forecast,2155.619
ID,2021-10-16,prediction,2839.2576
ID,2021-10-17,prediction,2443.5164
ID,2021-10-18,prediction,2534.067
ID,2021-10-19,prediction,2171.887
ID,2021-10-20,prediction,3537.8247
ID,2021-10-21,prediction,2856.6558
ID,2021-10-22,prediction,2534.785
ID,2021-10-23,prediction,2767.1155
ID,2021-10-24,prediction,2700.3943
ID,2021-10-25,prediction,2363.2969
ID,2021-10-26,prediction,2243.1184
ID,2021-10-27,prediction,2718.523
ID,2021-10-28,prediction,2701.7766
ID,2021-10-29,prediction,2751.8547
ID,2021-10-30,prediction,2510.8997
ID,2021-10-31,prediction,2678.82
ID,2021-11-01,prediction,2470.8345
ID,2021-11-02,prediction,2549.3308
ID,2021-11-03,prediction,2558.2253
ID,2021-11-04,prediction,2859.4634
ID,2021-11-05,prediction,2532.1418
ID,2021-11-06,forecast,2822.6387
ID,2021-11-07,forecast,2560.636
ID,2021-11-08,forecast,2952.8975
ID,2021-11-09,forecast,2828.903
ID,2021-11-10,forecast,2133.877
ID,2021-11-11,forecast,2749.0205
ID,2021-11-12,forecast,2590.4395
ID,2021-11-13,forecast,2483.1777
ID,2021-11-14,forecast,2599.9084
ID,2021-11-15,forecast,2666.6877
ID,2021-11-16,forecast,2413.8096
ID,2021-11-17,forecast,2419.9968
ID,2021-11-18,forecast,2459.9077
ID,2021-11-19,forecast,2534.4836
ID,2021-11-20,forecast,2219.0276
ID,2021-11-21,forecast,2666.3118
ID,2021-11-22,forecast,2342.8237
ID,2021-11-23,forecast,2463.933
ID,2021-11-24,forecast,2317.5505
ID,2021-11-25,forecast,2695.7236
ID,2021-11-26,forecast,2614.5327
ID,2021-11-27,forecast,2368.1873
ID,2021-11-28,forecast,2580.465
ID,2021-11-29,forecast,3309.2385
ID,2021-11-30,forecast,3092.274
ID,2021-12-01,forecast,2971.662
ID,2021-12-02,forecast,2420.433
ID,2021-12-03,forecast,2706.6528
IL,2021-10-16,prediction,7094.3237
IL,2021-10-17,prediction,6124.5625
IL,2021-10-18,prediction,7444.41
IL,2021-10-19,prediction,8366.232
IL,2021-10-20,prediction,7970.1426
IL,2021-10-21,prediction,8737.269
IL,2021-10-22,prediction,7754.622
IL,2021-10-23,prediction,6988.1226
IL,2021-10-24,prediction,7361.5737
IL,2021-10-25,prediction,7114.4775
IL,2021-10-26,prediction,9664.8125
IL,2021-10-27,prediction,8461.916
IL,2021-10-28,prediction,7530.504
IL,2021-10-29,prediction,7324.235
IL,2021-10-30,prediction,6624.797
IL,2021-10-31,prediction,7727.6353
IL,2021-11-01,prediction,7087.602
IL,2021-11-02,prediction,8507.892
IL,2021-11-03,prediction,8155.489
IL,2021-11-04,prediction,7293.163
IL,2021-11-05,prediction,8946.835
IL,2021-11-06,forecast,7341.892
IL,2021-11-07,forecast,5867.3955
IL,2021-11-08,forecast,8427.452
IL,2021-11-09,forecast,7697.994
IL,2021-11-10,forecast,7962.229
IL,2021-11-11,forecast,8854.443
IL,2021-11-12,forecast,8023.3237
IL,2021-11-13,forecast,6910.763
IL,2021-11-14,forecast,6982.0933
IL,2021-11-15,forecast,7316.2036
IL,2021-11-16,forecast,7118.034
IL,2021-11-17,forecast,9967.499
IL,2021-11-18,forecast,8046.626
IL,2021-11-19,forecast,7178.292
IL,2021-11-20,forecast,6551.284
IL,2021-11-21,forecast,8045.0576
IL,2021-11-22,forecast,7700.729
IL,2021-11-23,forecast,7815.671
IL,2021-11-24,forecast,7615.525
IL,2021-11-25,forecast,8046.3853
IL,2021-11-26,forecast,8458.681
IL,2021-11-27,forecast,8405.005
IL,2021-11-28,forecast,5262.3896
IL,2021-11-29,forecast,7789.68
IL,2021-11-30,forecast,7595.157
IL,2021-12-01,forecast,7481.7373
IL,2021-12-02,forecast,8429.758
IL,2021-12-03,forecast,7731.124
IN,2021-10-16,prediction,5845.571
IN,2021-10-17,prediction,3881.3152
IN,2021-10-18,prediction,4296.5083
IN,2021-10-19,prediction,4101.6006
IN,2021-10-20,prediction,4248.198
IN,2021-10-21,prediction,3867.5876
IN,2021-10-22,prediction,4173.5947
IN,2021-10-23,prediction,4327.276
IN,2021-10-24,prediction,3482.1628
IN,2021-10-25,prediction,3989.9414
IN,2021-10-26,prediction,5025.796
IN,2021-10-27,prediction,4231.483
IN,2021-10-28,prediction,3947.9795
IN,2021-10-29,prediction,4416.7095
IN,2021-10-30,prediction,3969.0928
IN,2021-10-31,prediction,3566.6614
IN,2021-11-01,prediction,3328.4978
IN,2021-11-02,prediction,4952.802
IN,2021-11-03,prediction,5647.1943
IN,2021-11-04,prediction,5984.18
IN,2021-11-05,prediction,6761.315
IN,2021-11-06,forecast,7736.2783
IN,2021-11-07,forecast,4342.7803
IN,2021-11-08,forecast,4780.845
IN,2021-11-09,forecast,3762.9724
IN,2021-11-10,forecast,4601.8735
IN,2021-11-11,forecast,5281.025
IN,2021-11-12,forecast,5944.034
IN,2021-11-13,forecast,4102.621
IN,2021-11-14,forecast,4100.644
IN,2021-11-15,forecast,4338.305
IN,2021-11-16,forecast,4246.027
IN,2021-11-17,forecast,4807.768
IN,2021-11-18,forecast,5115.915
IN,2021-11-19,forecast,5151.862
IN,2021-11-20,forecast,4861.1685
IN,2021-11-21,forecast,4131.6733
IN,2021-11-22,forecast,4520.534
IN,2021-11-23,forecast,4945.117
IN,2021-11-24,forecast,5728.4585
IN,2021-11-25,forecast,6560.3286
IN,2021-11-26,forecast,7812.8735
IN,2021-11-27,forecast,7434.3926
IN,2021-11-28,forecast,6616.0386
IN,2021-11-29,forecast,5680.354
IN,2021-11-30,forecast,5081.464
IN,2021-12-01,forecast,4661.0107
IN,2021-12-02,forecast,6747.3687
IN,2021-12-03,forecast,6916.256
KS,2021-10-16,prediction,2131.7065
KS,2021-10-17,prediction,2976.0627
KS,2021-10-18,prediction,2120.5618
KS,2021-10-19,prediction,3043.2214
KS,2021-10-20,prediction,3106.5745
KS,2021-10-21,prediction,2893.6907
KS,2021-10-22,prediction,2729.8955
KS,2021-10-23,prediction,2348.3684
KS,2021-10-24,prediction,2371.735
KS,2021-10-25,prediction,2278.0466
KS,2021-10-26,prediction,2543.7854
KS,2021-10-27,prediction,2575.9197
KS,2021-10-28,prediction,2594.361
KS,2021-10-29,prediction,2121.045
KS,2021-10-30,prediction,2169.3003
KS,2021-10-31,prediction,2824.1328
KS,2021-11-01,prediction,3027.766
KS,2021-11-02,prediction,4058.841
KS,2021-11-03,prediction,3065.93
KS,2021-11-04,prediction,3721.2627
KS,2021-11-05,prediction,2979.019
KS,2021-11-06,forecast,2506.618
KS,2021-11-07,forecast,3099.93
KS,2021-11-08,forecast,2755.9211
KS,2021-11-09,forecast,2951.9473
KS,2021-11-10,forecast,2998.2224
KS,2021-11-11,forecast,3141.3281
KS,2021-11-12,forecast,2835.962
KS,2021-11-13,forecast,3283.3625
KS,2021-11-14,forecast,2420.5168
KS,2021-11-15,forecast,3032.9343
KS,2021-11-16,forecast,2200.9443
KS,2021-11-17,forecast,2333.7017
KS,2021-11-18,forecast,2212.629
KS,2021-11-19,forecast,2629.4343
KS,2021-11-20,forecast,2239.4575
KS,2021-11-21,forecast,2390.7395
KS,2021-11-22,forecast,2666.6797
KS,2021-11-23,forecast,3257.2969
KS,2021-11-24,forecast,3292.1006
KS,2021-11-25,forecast,2523.6106
KS,2021-11-26,forecast,3042.8972
KS,2021-11-27,forecast,1824.2181
KS,2021-11-28,forecast,2424.4287
KS,2021-11-29,forecast,2678.3354
KS,2021-11-30,forecast,2509.485
KS,2021-12-01,forecast,3208.9707
KS,2021-12-02,forecast,2440.4258
KS,2021-12-03,forecast,2378.5396
LA,2021-10-16,prediction,1784.2335
LA,2021-10-17,prediction,1617.6813
LA,2021-10-18,prediction,1576.748
LA,2021-10-19,prediction,1631.7238
LA,2021-10-20,prediction,1976.8699
LA,2021-10-21,prediction,1496.0609
LA,2021-10-22,prediction,1700.8333
LA,2021-10-23,prediction,1290.3564
LA,2021-10-24,prediction,1432.5991
LA,2021-10-25,prediction,2040.4224
LA,2021-10-26,prediction,2756.124
LA,2021-10-27,prediction,2605.1162
LA,2021-10-28,prediction,2427.472
LA,2021-10-29,prediction,2260.8882
LA,2021-10-30,prediction,1540.7479
LA,2021-10-31,prediction,2085.1606
LA,2021-11-01,prediction,3038.5625
LA,2021-11-02,prediction,2810.092
LA,2021-11-03,prediction,3128.3237
LA,2021-11-04,prediction,3763.4817
LA,2021-11-05,prediction,1879.5906
LA,2021-11-06,forecast,1798.2778
LA,2021-11-07,forecast,1870.8134
LA,2021-11-08,forecast,1488.6606
LA,2021-11-09,forecast,1494.5157
LA,2021-11-10,forecast,1822.986
LA,2021-11-11,forecast,1572.4398
LA,2021-11-12,forecast,1327.009
LA,2021-11-13,forecast,1524.8472
LA,2021-11-14,forecast,2105.7056
LA,2021-11-15,forecast,2275.703
LA,2021-11-16,forecast,2386.9004
LA,2021-11-17,forecast,2571.6924
LA,2021-11-18,forecast,2194.6316
LA,2021-11-19,forecast,1809.9891
LA,2021-11-20,forecast,2111.0447
LA,2021-11-21,forecast,3550.3804
LA,2021-11-22,forecast,3708.5269
LA,2021-11-23,forecast,3297.636
LA,2021-11-24,forecast,4360.941
LA,2021-11-25,forecast,2225.995
LA,2021-11-26,forecast,2219.043
LA,2021-11-27,forecast,1859.1624
LA,2021-11-28,forecast,1762.7391
LA,2021-11-29,forecast,2119.4756
LA,2021-11-30,forecast,2152.3098
LA,2021-12-01,forecast,1675.0714
LA,2021-12-02,forecast,1324.9845
LA,2021-12-03,forecast,1600.5868
MA,2021-10-16,prediction,3920.6677
MA,2021-10-17,prediction,3232.3435
MA,2021-10-18,prediction,3062.6375
MA,2021-10-19,prediction,3823.8262
MA,2021-10-20,prediction,5669.767
MA,2021-10-21,prediction,3778.9539
MA,2021-10-22,prediction,4466.1084
MA,2021-10-23,prediction,3238.2632
MA,2021-10-24,prediction,4341.874
MA,2021-10-25,prediction,3543.0427
MA,2021-10-26,prediction,3702.826
MA,2021-10-27,prediction,4628.029
MA,2021-10-28,prediction,5206.4805
MA,2021-10-29,prediction,5235.41
MA,2021-10-30,prediction,3569.927
MA,2021-10-31,prediction,4198.386
MA,2021-11-01,prediction,3924.447
MA,2021-11-02,prediction,3753.5732
MA,2021-11-03,prediction,5785.4194
MA,2021-11-04,prediction,4834.207
MA,2021-11-05,prediction,4503.8516
MA,2021-11-06,forecast,4485.4863
MA,2021-11-07,forecast,4376.964
MA,2021-11-08,forecast,4015.1455
MA,2021-11-09,forecast,4504.5703
MA,2021-11-10,forecast,4577.3794
MA,2021-11-11,forecast,5025.386
MA,2021-11-12,forecast,4331.5605
MA,2021-11-13,forecast,5031.1216
MA,2021-11-14,forecast,3811.597
MA,2021-11-15,forecast,5021.0195
MA,2021-11-16,forecast,3598.8328
MA,2021-11-17,forecast,4515.948
MA,2021-11-18,forecast,5529.5894
MA,2021-11-19,forecast,5683.8965
MA,2021-11-20,forecast,4737.864
MA,2021-11-21,forecast,4148.3726
MA,2021-11-22,forecast,5104.317
MA,2021-11-23,forecast,5174.9424
MA,2021-11-24,forecast,5617.118
MA,2021-11-25,forecast,6125.361
MA,2021-11-26,forecast,4504.3867
MA,2021-11-27,forecast,4601.648
MA,2021-11-28,forecast,4686.6084
MA,2021-11-29,forecast,4611.759
MA,2021-11-30,forecast,5737.987
MA,2021-12-01,forecast,4583.513
MA,2021-12-02,forecast,3777.5923
MA,2021-12-03,forecast,5233.448
MD,2021-10-16,prediction,2531.3518
MD,2021-10-17,prediction,2694.8247
MD,2021-10-18,prediction,2262.1265
MD,2021-10-19,prediction,2477.2827
MD,2021-10-20,prediction,2781.756
MD,2021-10-21,prediction,2476.4355
MD,2021-10-22,prediction,3210.084
MD,2021-10-23,prediction,2693.623
MD,2021-10-24,prediction,2404.17
MD,2021-10-25,prediction,2736.1438
MD,2021-10-26,prediction,3591.0703
MD,2021-10-27,prediction,3304.1409
MD,2021-10-28,prediction,2666.0164
MD,2021-10-29,prediction,2995.207
MD,2021-10-30,prediction,2129.8838
MD,2021-10-31,prediction,2280.4583
MD,2021-11-01,prediction,1782.3484
MD,2021-11-02,prediction,1932.3481
MD,2021-11-03,prediction,2174.8389
MD,2021-11-04,prediction,2217.884
MD,2021-11-05,prediction,2641.0747
MD,2021-11-06,forecast,3306.6548
MD,2021-11-07,forecast,3278.61
MD,2021-11-08,forecast,2796.5356
MD,2021-11-09,forecast,2631.753
MD,2021-11-10,forecast,2868.9058
MD,2021-11-11,forecast,2654.1487
MD,2021-11-12,forecast,3533.1516
MD,2021-11-13,forecast,3031.6511
MD,2021-11-14,forecast,2585.4412
MD,2021-11-15,forecast,2921.78
MD,2021-11-16,forecast,3083.1611
MD,2021-11-17,forecast,3317.0852
MD,2021-11-18,forecast,3465.4246
MD,2021-11-19,forecast,3938.14
MD,2021-11-20,forecast,2782.6924
MD,2021-11-21,forecast,2730.6428
MD,2021-11-22,forecast,2820.5427
MD,2021-11-23,forecast,2449.5693
MD,2021-11-24,forecast,3078.4487
MD,2021-11-25,forecast,3460.637
MD,2021-11-26,forecast,3041.2124
MD,2021-11-27,forecast,3193.8591
MD,2021-11-28,forecast,3917.844
MD,2021-11-29,forecast,3236.2048
MD,2021-11-30,forecast,3593.349
MD,2021-12-01,forecast,3451.9116
MD,2021-12-02,forecast,3720.8582
MD,2021-12-03,forecast,4136.7563
ME,2021-10-16,prediction,1108.7026
ME,2021-10-17,prediction,1155.8239
ME,2021-10-18,prediction,1041.954
ME,2021-10-19,prediction,917.7391
ME,2021-10-20,prediction,1096.1882
ME,2021-10-21,prediction,955.0289
ME,2021-10-22,prediction,1187.0066
ME,2021-10-23,prediction,1232.375
ME,2021-10-24,prediction,1125.1598
ME,2021-10-25,prediction,1102.0789
ME,2021-10-26,prediction,1012.3957
ME,2021-10-27,prediction,1296.2888
ME,2021-10-28,prediction,1167.8481
ME,2021-10-29,prediction,1160.3002
ME,2021-10-30,prediction,1179.4702
ME,2021-10-31,prediction,1162.3107
ME,2021-11-01,prediction,1326.4292
ME,2021-11-02,prediction,1003.6477
ME,2021-11-03,prediction,1145.9064
ME,2021-11-04,prediction,1165.3997
ME,2021-11-05,prediction,1047.5704
ME,2021-11-06,forecast,1161.4187
ME,2021-11-07,forecast,1155.7904
ME,2021-11-08,forecast,1208.4062
ME,2021-11-09,forecast,1238.829
ME,2021-11-10,forecast,1047.2909
ME,2021-11-11,forecast,1162.7666
ME,2021-11-12,forecast,1040.1008
ME,2021-11-13,forecast,1174.4055
ME,2021-11-14,forecast,1234.2245
ME,2021-11-15,forecast,1221.0159
ME,2021-11-16,forecast,1092.2026
ME,2021-11-17,forecast,1043.5233
ME,2021-11-18,forecast,1282.9126
ME,2021-11-19,forecast,1137.3727
ME,2021-11-20,forecast,1058.9316
ME,2021-11-21,forecast,1324.046
ME,2021-11-22,forecast,1265.2083
ME,2021-11-23,forecast,1338.187
ME,2021-11-24,forecast,1135.8563
ME,2021-11-25,forecast,1216.3628
ME,2021-11-26,forecast,1135.0872
ME,2021-11-27,forecast,1092.0894
ME,2021-11-28,forecast,1170.9976
ME,2021-11-29,forecast,1305.6857
ME,2021-11-30,forecast,1427.7809
ME,2021-12-01,forecast,1255.8031
ME,2021-12-02,forecast,1052.8547
ME,2021-12-03,forecast,1137.2257
MI,2021-10-16,prediction,9137.056
MI,2021-10-17,prediction,9898.963
MI,2021-10-18,prediction,7650.7646
MI,2021-10-19,prediction,7647.062
MI,2021-10-20,prediction,7127.336
MI,2021-10-21,prediction,6253.665
MI,2021-10-22,prediction,9349.967
MI,2021-10-23,prediction,8935.409
MI,2021-10-24,prediction,11223.984
MI,2021-10-25,prediction,9023.498
MI,2021-10-26,prediction,9963.959
MI,2021-10-27,prediction,5738.896
MI,2021-10-28,prediction,7013.6445
MI,2021-10-29,prediction,10579.631
MI,2021-10-30,prediction,10286.649
MI,2021-10-31,prediction,10305.359
MI,2021-11-01,prediction,5918.0835
MI,2021-11-02,prediction,8585.028
MI,2021-11-03,prediction,8504.879
MI,2021-11-04,prediction,9162.561
MI,2021-11-05,prediction,8005.3345
MI,2021-11-06,forecast,10387.349
MI,2021-11-07,forecast,9586.163
MI,2021-11-08,forecast,10074.099
MI,2021-11-09,forecast,7460.2354
MI,2021-11-10,forecast,6357.251
MI,2021-11-11,forecast,8722.92
MI,2021-11-12,forecast,9839.944
MI,2021-11-13,forecast,10295.745
MI,2021-11-14,forecast,9848.819
MI,2021-11-15,forecast,8756.2295
MI,2021-11-16,forecast,7544.164
MI,2021-11-17,forecast,13743.732
MI,2021-11-18,forecast,12833.109
MI,2021-11-19,forecast,9578.708
MI,2021-11-20,forecast,11058.685
MI,2021-11-21,forecast,10200.682
MI,2021-11-22,forecast,14229.687
MI,2021-11-23,forecast,5498.147
MI,2021-11-24,forecast,13395.332
MI,2021-11-25,forecast,8135.4443
MI,2021-11-26,forecast,9128.163
MI,2021-11-27,forecast,10356.905
MI,2021-11-28,forecast,10254.059
MI,2021-11-29,forecast,9050.619
MI,2021-11-30,forecast,9070.978
MI,2021-12-01,forecast,7126.71
MI,2021-12-02,forecast,5442.5293
MI,2021-12-03,forecast,9937.977
MN,2021-10-16,prediction,5980.6104
MN,2021-10-17,prediction,5463.9834
MN,2021-10-18,prediction,5045.229
MN,2021-10-19,prediction,5614.5874
MN,2021-10-20,prediction,6037.775
MN,2021-10-21,prediction,5533.089
MN,2021-10-22,prediction,6355.957
MN,2021-10-23,prediction,6592.286
MN,2021-10-24,prediction,5760.77
MN,2021-10-25,prediction,4697.9863
MN,2021-10-26,prediction,5403.343
MN,2021-10-27,prediction,6535.0137
MN,2021-10-28,prediction,7787.643
MN,2021-10-29,prediction,5699.167
MN,2021-10-30,prediction,6212.536
MN,2021-10-31,prediction,5173.563
MN,2021-11-01,prediction,5289.383
MN,2021-11-02,prediction,6135.497
MN,2021-11-03,prediction,6829.9507
MN,2021-11-04,prediction,6105.1685
MN,2021-11-05,prediction,6242.3433
MN,2021-11-06,forecast,7129.192
MN,2021-11-07,forecast,6859.3867
MN,2021-11-08,forecast,6496.9585
MN,2021-11-09,forecast,5803.1743
MN,2021-11-10,forecast,5932.773
MN,2021-11-11,forecast,6633.449
MN,2021-11-12,forecast,4958.23
MN,2021-11-13,forecast,6489.483
MN,2021-11-14,forecast,7247.608
MN,2021-11-15,forecast,6354.983
MN,2021-11-16,forecast,4795.2085
MN,2021-11-17,forecast,6375.423
MN,2021-11-18,forecast,6472.741
MN,2021-11-19,forecast,5901.4136
MN,2021-11-20,forecast,5548.0645
MN,2021-11-21,forecast,6201.268
MN,2021-11-22,forecast,5405.5786
MN,2021-11-23,forecast,5070.855
MN,2021-11-24,forecast,7624.8564
MN,2021-11-25,forecast,5429.917
MN,2021-11-26,forecast,7096.3223
MN,2021-11-27,forecast,6304.326
MN,2021-11-28,forecast,6224.786
MN,2021-11-29,forecast,5275.341
MN,2021-11-30,forecast,5769.5273
MN,2021-12-01,forecast,5599.7563
MN,2021-12-02,forecast,5614.5615
MN,2021-12-03,forecast,5658.2383
MO,2021-10-16,prediction,4334.2715
MO,2021-10-17,prediction,4037.6792
MO,2021-10-18,prediction,4125.647
MO,2021-10-19,prediction,3188.0332
MO,2021-10-20,prediction,4314.8267
MO,2021-10-21,prediction,3491.9424
MO,2021-10-22,prediction,4333.1714
MO,2021-10-23,prediction,4050.7717
MO,2021-10-24,prediction,3863.6729
MO,2021-10-25,prediction,3960.929
