subregion1_code,date,type,new_confirmed_pred
SD,2021-11-06,forecast,1253.671
SD,2021-11-07,forecast,1245.2987
SD,2021-11-08,forecast,1011.2732
SD,2021-11-09,forecast,1030.4832
SD,2021-11-10,forecast,1279.4888
SD,2021-11-11,forecast,1575.5842
SD,2021-11-12,forecast,1394.7986
SD,2021-11-13,forecast,1192.3652
SD,2021-11-14,forecast,1403.396
SD,2021-11-15,forecast,1094.7819
SD,2021-11-16,forecast,1614.1852
SD,2021-11-17,forecast,1478.4962
SD,2021-11-18,forecast,1267.2561
SD,2021-11-19,forecast,1353.4915
SD,2021-11-20,forecast,1429.8553
SD,2021-11-21,forecast,1787.3257
SD,2021-11-22,forecast,1545.0403
SD,2021-11-23,forecast,1582.7501
SD,2021-11-24,forecast,1949.3745
SD,2021-11-25,forecast,1543.268
SD,2021-11-26,forecast,1183.9513
SD,2021-11-27,forecast,1202.9052
SD,2021-11-28,forecast,728.0763
SD,2021-11-29,forecast,1081.0715
SD,2021-11-30,forecast,1331.5728
SD,2021-12-01,forecast,1336.5844
SD,2021-12-02,forecast,998.7308
SD,2021-12-03,forecast,1460.5238
TX,2021-10-16,prediction,8065.5684
TX,2021-10-17,prediction,8666.036
TX,2021-10-18,prediction,10345.677
TX,2021-10-19,prediction,12860.296
TX,2021-10-20,prediction,12218.2295
TX,2021-10-21,prediction,14220.345
TX,2021-10-22,prediction,16039.838
TX,2021-10-23,prediction,10533.765
TX,2021-10-24,prediction,12741.519
TX,2021-10-25,prediction,12876.501
TX,2021-10-26,prediction,12336.341
TX,2021-10-27,prediction,17481.492
TX,2021-10-28,prediction,12497.209
TX,2021-10-29,prediction,12205.058
TX,2021-10-30,prediction,9821.339
TX,2021-10-31,prediction,9454.286
TX,2021-11-01,prediction,12498.741
TX,2021-11-02,prediction,14067.276
TX,2021-11-03,prediction,13360.847
TX,2021-11-04,prediction,13158.333
TX,2021-11-05,prediction,11262.374
TX,2021-11-06,forecast,10649.31
TX,2021-11-07,forecast,10306.715
TX,2021-11-08,forecast,13671.019
TX,2021-11-09,forecast,13779.538
TX,2021-11-10,forecast,11696.856
TX,2021-11-11,forecast,15165.139
TX,2021-11-12,forecast,16246.37
TX,2021-11-13,forecast,11886.566
TX,2021-11-14,forecast,11851.288
TX,2021-11-15,forecast,13871.388
TX,2021-11-16,forecast,12504.708
TX,2021-11-17,forecast,13310.854
TX,2021-11-18,forecast,13572.885
TX,2021-11-19,forecast,12871.584
TX,2021-11-20,forecast,10768.506
TX,2021-11-21,forecast,10335.317
TX,2021-11-22,forecast,12658.221
TX,2021-11-23,forecast,15523.211
TX,2021-11-24,forecast,14485.341
TX,2021-11-25,forecast,12890.359
TX,2021-11-26,forecast,12048.87
TX,2021-11-27,forecast,10483.168
TX,2021-11-28,forecast,10239.379
TX,2021-11-29,forecast,13464.101
TX,2021-11-30,forecast,13149.778
TX,2021-12-01,forecast,11526.643
TX,2021-12-02,forecast,12639.239
TX,2021-12-03,forecast,16025.065
UT,2021-10-16,prediction,4058.5984
UT,2021-10-17,prediction,2470.4697
UT,2021-10-18,prediction,2365.338
UT,2021-10-19,prediction,2357.8176
UT,2021-10-20,prediction,3338.9978
UT,2021-10-21,prediction,4009.6301
UT,2021-10-22,prediction,2894.583
UT,2021-10-23,prediction,1754.1332
UT,2021-10-24,prediction,2242.7827
UT,2021-10-25,prediction,2752.2793
UT,2021-10-26,prediction,2967.462
UT,2021-10-27,prediction,2969.289
UT,2021-10-28,prediction,3755.0862
UT,2021-10-29,prediction,2387.5698
UT,2021-10-30,prediction,1821.6293
UT,2021-10-31,prediction,2506.6885
UT,2021-11-01,prediction,2454.2046
UT,2021-11-02,prediction,3788.6743
UT,2021-11-03,prediction,3744.7542
UT,2021-11-04,prediction,4977.919
UT,2021-11-05,prediction,3519.265
UT,2021-11-06,forecast,3152.5708
UT,2021-11-07,forecast,3057.8438
UT,2021-11-08,forecast,3615.5596
UT,2021-11-09,forecast,2106.535
UT,2021-11-10,forecast,1873.2258
UT,2021-11-11,forecast,2788.605
UT,2021-11-12,forecast,3161.3276
UT,2021-11-13,forecast,2095.008
UT,2021-11-14,forecast,2007.6493
UT,2021-11-15,forecast,2208.508
UT,2021-11-16,forecast,2838.0586
UT,2021-11-17,forecast,2354.212
UT,2021-11-18,forecast,3128.4004
UT,2021-11-19,forecast,3238.2888
UT,2021-11-20,forecast,2815.8188
UT,2021-11-21,forecast,2193.6094
UT,2021-11-22,forecast,3175.933
UT,2021-11-23,forecast,2880.5198
UT,2021-11-24,forecast,3710.8625
UT,2021-11-25,forecast,4267.162
UT,2021-11-26,forecast,3530.3262
UT,2021-11-27,forecast,3956.339
UT,2021-11-28,forecast,3251.745
UT,2021-11-29,forecast,4253.3457
UT,2021-11-30,forecast,3291.225
UT,2021-12-01,forecast,2137.7195
UT,2021-12-02,forecast,2021.9882
UT,2021-12-03,forecast,2486.3857
VA,2021-10-16,prediction,6371.636
VA,2021-10-17,prediction,5939.28
VA,2021-10-18,prediction,4627.5186
VA,2021-10-19,prediction,4914.779
VA,2021-10-20,prediction,5313.6255
VA,2021-10-21,prediction,5660.272
VA,2021-10-22,prediction,5451.5254
VA,2021-10-23,prediction,5211.3433
VA,2021-10-24,prediction,5674.922
VA,2021-10-25,prediction,5023.2085
VA,2021-10-26,prediction,5846.3203
VA,2021-10-27,prediction,6053.876
VA,2021-10-28,prediction,5921.607
VA,2021-10-29,prediction,7195.61
VA,2021-10-30,prediction,6496.666
VA,2021-10-31,prediction,7200.832
VA,2021-11-01,prediction,5315.596
VA,2021-11-02,prediction,5661.4736
VA,2021-11-03,prediction,5183.3335
VA,2021-11-04,prediction,5875.355
VA,2021-11-05,prediction,6557.6626
VA,2021-11-06,forecast,7098.795
VA,2021-11-07,forecast,6391.1504
VA,2021-11-08,forecast,5407.1494
VA,2021-11-09,forecast,4726.822
VA,2021-11-10,forecast,5172.36
VA,2021-11-11,forecast,5245.9424
VA,2021-11-12,forecast,5880.35
VA,2021-11-13,forecast,5406.4126
VA,2021-11-14,forecast,5213.2217
VA,2021-11-15,forecast,6388.162
VA,2021-11-16,forecast,5531.7534
VA,2021-11-17,forecast,6407.181
VA,2021-11-18,forecast,6437.2524
VA,2021-11-19,forecast,7796.617
VA,2021-11-20,forecast,7005.299
VA,2021-11-21,forecast,7162.4863
VA,2021-11-22,forecast,6633.5
VA,2021-11-23,forecast,5777.072
VA,2021-11-24,forecast,6154.2197
VA,2021-11-25,forecast,6834.823
VA,2021-11-26,forecast,6682.5713
VA,2021-11-27,forecast,6568.9907
VA,2021-11-28,forecast,6707.968
VA,2021-11-29,forecast,7327.012
VA,2021-11-30,forecast,6593.0635
VA,2021-12-01,forecast,6555.7544
VA,2021-12-02,forecast,6509.4463
VA,2021-12-03,forecast,7162.328
WA,2021-10-16,prediction,6186.057
WA,2021-10-17,prediction,5107.85
WA,2021-10-18,prediction,6212.6826
WA,2021-10-19,prediction,6480.764
WA,2021-10-20,prediction,6552.351
WA,2021-10-21,prediction,7343.245
WA,2021-10-22,prediction,4835.187
WA,2021-10-23,prediction,5278.019
WA,2021-10-24,prediction,5519.557
WA,2021-10-25,prediction,6425.7983
WA,2021-10-26,prediction,6112.697
WA,2021-10-27,prediction,6261.6885
WA,2021-10-28,prediction,5993.3545
WA,2021-10-29,prediction,5951.6465
WA,2021-10-30,prediction,5766.0513
WA,2021-10-31,prediction,5278.2046
WA,2021-11-01,prediction,5833.1943
WA,2021-11-02,prediction,5779.164
WA,2021-11-03,prediction,6723.6724
WA,2021-11-04,prediction,6556.585
WA,2021-11-05,prediction,6340.2197
WA,2021-11-06,forecast,5550.2583
WA,2021-11-07,forecast,4657.4795
WA,2021-11-08,forecast,6836.7617
WA,2021-11-09,forecast,6802.8667
WA,2021-11-10,forecast,6225.9233
WA,2021-11-11,forecast,5731.9873
WA,2021-11-12,forecast,5444.377
WA,2021-11-13,forecast,7240.963
WA,2021-11-14,forecast,4874.1
WA,2021-11-15,forecast,6559.367
WA,2021-11-16,forecast,6177.214
WA,2021-11-17,forecast,6291.96
WA,2021-11-18,forecast,6287.879
WA,2021-11-19,forecast,6014.2856
WA,2021-11-20,forecast,5186.8687
WA,2021-11-21,forecast,4801.0527
WA,2021-11-22,forecast,7002.156
WA,2021-11-23,forecast,6902.4565
WA,2021-11-24,forecast,5758.909
WA,2021-11-25,forecast,6977.5845
WA,2021-11-26,forecast,5219.485
WA,2021-11-27,forecast,4876.737
WA,2021-11-28,forecast,6208.8354
WA,2021-11-29,forecast,6135.3193
WA,2021-11-30,forecast,5816.794
WA,2021-12-01,forecast,6025.223
WA,2021-12-02,forecast,7087.9355
WA,2021-12-03,forecast,6152.403
PA,2021-10-16,prediction,8442.894
PA,2021-10-17,prediction,7528.4585
PA,2021-10-18,prediction,6886.556
PA,2021-10-19,prediction,7004.5786
PA,2021-10-20,prediction,7229.283
PA,2021-10-21,prediction,6937.6396
PA,2021-10-22,prediction,7740.523
PA,2021-10-23,prediction,7199.829
PA,2021-10-24,prediction,6848.4194
PA,2021-10-25,prediction,7002.2646
PA,2021-10-26,prediction,7419.0986
PA,2021-10-27,prediction,8672.147
PA,2021-10-28,prediction,9347.613
PA,2021-10-29,prediction,7593.6006
PA,2021-10-30,prediction,8148.583
PA,2021-10-31,prediction,8321.398
PA,2021-11-01,prediction,7847.511
PA,2021-11-02,prediction,8155.905
PA,2021-11-03,prediction,12889.327
PA,2021-11-04,prediction,8729.264
PA,2021-11-05,prediction,8752.118
PA,2021-11-06,forecast,8445.438
PA,2021-11-07,forecast,8305.111
PA,2021-11-08,forecast,7592.6343
PA,2021-11-09,forecast,7671.0225
PA,2021-11-10,forecast,7944.5635
PA,2021-11-11,forecast,10041.892
PA,2021-11-12,forecast,8057.995
PA,2021-11-13,forecast,6479.1655
PA,2021-11-14,forecast,7574.5645
PA,2021-11-15,forecast,7652.166
PA,2021-11-16,forecast,9067.424
PA,2021-11-17,forecast,9020.312
PA,2021-11-18,forecast,9162.127
PA,2021-11-19,forecast,8142.732
PA,2021-11-20,forecast,7187.3223
PA,2021-11-21,forecast,9719.657
PA,2021-11-22,forecast,8257.749
PA,2021-11-23,forecast,8906.747
PA,2021-11-24,forecast,8953.796
PA,2021-11-25,forecast,8712.488
PA,2021-11-26,forecast,9434.2705
PA,2021-11-27,forecast,7826.339
PA,2021-11-28,forecast,7507.828
PA,2021-11-29,forecast,8975.512
PA,2021-11-30,forecast,8145.25
PA,2021-12-01,forecast,7930.887
PA,2021-12-02,forecast,9982.217
PA,2021-12-03,forecast,9269.853
RI,2021-10-16,prediction,1840.254
RI,2021-10-17,prediction,774.434
RI,2021-10-18,prediction,1774.0552
RI,2021-10-19,prediction,2505.2751
RI,2021-10-20,prediction,2914.8174
RI,2021-10-21,prediction,1871.1093
RI,2021-10-22,prediction,2460.8008
RI,2021-10-23,prediction,2311.0752
RI,2021-10-24,prediction,2338.632
RI,2021-10-25,prediction,2542.3364
RI,2021-10-26,prediction,3246.1973
RI,2021-10-27,prediction,2536.8394
RI,2021-10-28,prediction,3491.5293
RI,2021-10-29,prediction,3117.8105
RI,2021-10-30,prediction,2660.212
RI,2021-10-31,prediction,2480.1978
RI,2021-11-01,prediction,2523.9846
RI,2021-11-02,prediction,3873.343
RI,2021-11-03,prediction,2820.4922
RI,2021-11-04,prediction,2046.5344
RI,2021-11-05,prediction,2045.9463
RI,2021-11-06,forecast,2371.9197
RI,2021-11-07,forecast,2946.1052
RI,2021-11-08,forecast,2706.4106
RI,2021-11-09,forecast,2396.7412
RI,2021-11-10,forecast,3517.469
RI,2021-11-11,forecast,2066.1902
RI,2021-11-12,forecast,2638.5637
RI,2021-11-13,forecast,2729.4905
RI,2021-11-14,forecast,2620.8784
RI,2021-11-15,forecast,2979.7932
RI,2021-11-16,forecast,2640.1567
RI,2021-11-17,forecast,3429.9307
RI,2021-11-18,forecast,2706.458
RI,2021-11-19,forecast,2401.1958
RI,2021-11-20,forecast,4243.5405
RI,2021-11-21,forecast,2169.7166
RI,2021-11-22,forecast,2049.606
RI,2021-11-23,forecast,1300.3511
RI,2021-11-24,forecast,1992.1161
RI,2021-11-25,forecast,2348.2944
RI,2021-11-26,forecast,2252.6006
RI,2021-11-27,forecast,2584.6245
RI,2021-11-28,forecast,2560.6687
RI,2021-11-29,forecast,2965.3833
RI,2021-11-30,forecast,1599.6438
RI,2021-12-01,forecast,2867.6028
RI,2021-12-02,forecast,1736.361
RI,2021-12-03,forecast,2902.6775
NM,2021-10-16,prediction,1888.3015
NM,2021-10-17,prediction,1656.0538
NM,2021-10-18,prediction,2135.1238
NM,2021-10-19,prediction,1537.3131
NM,2021-10-20,prediction,2762.688
NM,2021-10-21,prediction,2362.1724
NM,2021-10-22,prediction,1530.8579
NM,2021-10-23,prediction,1817.1924
NM,2021-10-24,prediction,1969.6006
NM,2021-10-25,prediction,2006.1401
NM,2021-10-26,prediction,2487.5317
NM,2021-10-27,prediction,2205.1575
NM,2021-10-28,prediction,1791.5695
NM,2021-10-29,prediction,1648.161
NM,2021-10-30,prediction,1587.1174
NM,2021-10-31,prediction,1645.3241
NM,2021-11-01,prediction,1430.6165
NM,2021-11-02,prediction,2279.8533
NM,2021-11-03,prediction,2154.1445
NM,2021-11-04,prediction,2034.1088
NM,2021-11-05,prediction,2332.33
NM,2021-11-06,forecast,1858.8958
NM,2021-11-07,forecast,2173.5603
NM,2021-11-08,forecast,2340.763
NM,2021-11-09,forecast,2761.7043
NM,2021-11-10,forecast,1560.7012
NM,2021-11-11,forecast,2138.5442
NM,2021-11-12,forecast,1616.6692
NM,2021-11-13,forecast,1628.488
NM,2021-11-14,forecast,2031.7867
NM,2021-11-15,forecast,1750.6862
NM,2021-11-16,forecast,2113.5098
NM,2021-11-17,forecast,2173.537
NM,2021-11-18,forecast,1770.7922
NM,2021-11-19,forecast,1871.6825
NM,2021-11-20,forecast,1616.8827
NM,2021-11-21,forecast,1809.6091
NM,2021-11-22,forecast,1537.4641
NM,2021-11-23,forecast,1766.7731
NM,2021-11-24,forecast,2340.4822
NM,2021-11-25,forecast,1861.3115
NM,2021-11-26,forecast,2130.953
NM,2021-11-27,forecast,1865.7357
NM,2021-11-28,forecast,1991.528
NM,2021-11-29,forecast,2314.1226
NM,2021-11-30,forecast,2380.0662
NM,2021-12-01,forecast,1951.0754
NM,2021-12-02,forecast,1554.47
NM,2021-12-03,forecast,1719.7162
NV,2021-10-16,prediction,2007.5944
NV,2021-10-17,prediction,1783.0016
NV,2021-10-18,prediction,2277.5735
NV,2021-10-19,prediction,2144.0984
NV,2021-10-20,prediction,3043.4382
NV,2021-10-21,prediction,2624.3445
NV,2021-10-22,prediction,2485.5903
NV,2021-10-23,prediction,1832.6897
NV,2021-10-24,prediction,2115.826
NV,2021-10-25,prediction,2471.8655
NV,2021-10-26,prediction,2209.5044
NV,2021-10-27,prediction,2797.856
NV,2021-10-28,prediction,1954.3988
NV,2021-10-29,prediction,2580.2612
NV,2021-10-30,prediction,2416.6853
NV,2021-10-31,prediction,2048.909
NV,2021-11-01,prediction,2294.793
NV,2021-11-02,prediction,2499.6843
NV,2021-11-03,prediction,2483.3455
NV,2021-11-04,prediction,2981.924
NV,2021-11-05,prediction,2177.212
NV,2021-11-06,forecast,1705.7551
NV,2021-11-07,forecast,1925.0706
NV,2021-11-08,forecast,2172.2856
NV,2021-11-09,forecast,2537.3748
NV,2021-11-10,forecast,2601.6643
NV,2021-11-11,forecast,2669.3418
NV,2021-11-12,forecast,2492.3896
NV,2021-11-13,forecast,2021.9048
NV,2021-11-14,forecast,1787.4888
NV,2021-11-15,forecast,2064.0898
NV,2021-11-16,forecast,2484.0356
NV,2021-11-17,forecast,2459.0198
NV,2021-11-18,forecast,2409.564
NV,2021-11-19,forecast,2401.0798
NV,2021-11-20,forecast,2659.5544
NV,2021-11-21,forecast,2265.4995
NV,2021-11-22,forecast,2980.2114
NV,2021-11-23,forecast,2183.7622
NV,2021-11-24,forecast,3456.778
NV,2021-11-25,forecast,2407.0476
NV,2021-11-26,forecast,3293.8447
NV,2021-11-27,forecast,2049.1228
NV,2021-11-28,forecast,1929.6984
NV,2021-11-29,forecast,1957.4811
NV,2021-11-30,forecast,2672.3713
NV,2021-12-01,forecast,2501.273
NV,2021-12-02,forecast,2752.4521
NV,2021-12-03,forecast,2220.4639
NY,2021-10-16,prediction,8510.62
NY,2021-10-17,prediction,9832.292
NY,2021-10-18,prediction,9473.004
NY,2021-10-19,prediction,13942.289
NY,2021-10-20,prediction,12982.85
NY,2021-10-21,prediction,9677.452
NY,2021-10-22,prediction,10644.36
NY,2021-10-23,prediction,9820.37
NY,2021-10-24,prediction,9690.762
NY,2021-10-25,prediction,9387.91
NY,2021-10-26,prediction,10050.964
NY,2021-10-27,prediction,9611.175
NY,2021-10-28,prediction,10518.495
NY,2021-10-29,prediction,10824.698
NY,2021-10-30,prediction,9838.3545
NY,2021-10-31,prediction,9910.846
NY,2021-11-01,prediction,8972.952
NY,2021-11-02,prediction,8789.517
NY,2021-11-03,prediction,13859.233
NY,2021-11-04,prediction,9663.041
NY,2021-11-05,prediction,10144.287
NY,2021-11-06,forecast,9681.195
NY,2021-11-07,forecast,10304.395
NY,2021-11-08,forecast,10154.115
NY,2021-11-09,forecast,9472.172
NY,2021-11-10,forecast,9473.048
NY,2021-11-11,forecast,8986.156
NY,2021-11-12,forecast,10646.024
NY,2021-11-13,forecast,10380.309
NY,2021-11-14,forecast,9750.886
NY,2021-11-15,forecast,9929.878
NY,2021-11-16,forecast,9793.0
NY,2021-11-17,forecast,10737.401
NY,2021-11-18,forecast,12331.609
NY,2021-11-19,forecast,11520.034
NY,2021-11-20,forecast,10407.597
NY,2021-11-21,forecast,10916.62
NY,2021-11-22,forecast,9646.657
NY,2021-11-23,forecast,9437.193
NY,2021-11-24,forecast,9300.188
NY,2021-11-25,forecast,9530.37
NY,2021-11-26,forecast,10416.106
NY,2021-11-27,forecast,10157.137
NY,2021-11-28,forecast,9749.657
NY,2021-11-29,forecast,10860.232
NY,2021-11-30,forecast,9600.906
NY,2021-12-01,forecast,9649.469
NY,2021-12-02,forecast,9512.791
NY,2021-12-03,forecast,11150.916
OH,2021-10-16,prediction,10327.659
OH,2021-10-17,prediction,4214.681
OH,2021-10-18,prediction,8826.04
OH,2021-10-19,prediction,9271.677
OH,2021-10-20,prediction,10292.855
OH,2021-10-21,prediction,9855.345
OH,2021-10-22,prediction,9382.633
OH,2021-10-23,prediction,7520.7256
OH,2021-10-24,prediction,8157.2603
OH,2021-10-25,prediction,9227.102
OH,2021-10-26,prediction,9579.171
OH,2021-10-27,prediction,10412.886
OH,2021-10-28,prediction,9610.89
OH,2021-10-29,prediction,9150.733
OH,2021-10-30,prediction,7693.1787
OH,2021-10-31,prediction,8688.336
OH,2021-11-01,prediction,9311.747
OH,2021-11-02,prediction,10423.227
OH,2021-11-03,prediction,10526.459
OH,2021-11-04,prediction,11316.077
OH,2021-11-05,prediction,10604.202
OH,2021-11-06,forecast,9720.624
OH,2021-11-07,forecast,8567.796
OH,2021-11-08,forecast,9748.539
OH,2021-11-09,forecast,10196.984
OH,2021-11-10,forecast,9726.844
OH,2021-11-11,forecast,10151.922
OH,2021-11-12,forecast,8972.098
OH,2021-11-13,forecast,8878.066
OH,2021-11-14,forecast,9064.097
OH,2021-11-15,forecast,10705.646
OH,2021-11-16,forecast,9925.168
OH,2021-11-17,forecast,10611.082
OH,2021-11-18,forecast,10316.775
OH,2021-11-19,forecast,8947.987
OH,2021-11-20,forecast,8675.501
OH,2021-11-21,forecast,9447.405
OH,2021-11-22,forecast,10193.329
OH,2021-11-23,forecast,10394.6875
OH,2021-11-24,forecast,10290.651
OH,2021-11-25,forecast,11318.08
OH,2021-11-26,forecast,10523.289
OH,2021-11-27,forecast,7317.5415
OH,2021-11-28,forecast,9398.787
OH,2021-11-29,forecast,9611.589
OH,2021-11-30,forecast,10412.557
OH,2021-12-01,forecast,9986.245
OH,2021-12-02,forecast,9954.771
OH,2021-12-03,forecast,8824.85
CT,2021-10-16,prediction,1805.0488
CT,2021-10-17,prediction,2439.5376
CT,2021-10-18,prediction,2000.5579
CT,2021-10-19,prediction,2331.2131
CT,2021-10-20,prediction,2228.9536
CT,2021-10-21,prediction,2630.6345
CT,2021-10-22,prediction,2200.319
CT,2021-10-23,prediction,1938.5149
CT,2021-10-24,prediction,2335.5044
CT,2021-10-25,prediction,2486.537
CT,2021-10-26,prediction,2345.4895
CT,2021-10-27,prediction,2294.151
CT,2021-10-28,prediction,2259.7607
CT,2021-10-29,prediction,2006.8557
CT,2021-10-30,prediction,1872.3224
CT,2021-10-31,prediction,2073.7742
CT,2021-11-01,prediction,2057.6895
CT,2021-11-02,prediction,2448.2817
CT,2021-11-03,prediction,2103.2383
CT,2021-11-04,prediction,2111.7402
CT,2021-11-05,prediction,2655.9963
CT,2021-11-06,forecast,2149.8054
CT,2021-11-07,forecast,2487.415
CT,2021-11-08,forecast,2822.444
CT,2021-11-09,forecast,2549.9272
CT,2021-11-10,forecast,2843.6426
CT,2021-11-11,forecast,2362.1484
CT,2021-11-12,forecast,2175.2952
CT,2021-11-13,forecast,2229.89
CT,2021-11-14,forecast,2119.9978
CT,2021-11-15,forecast,2138.1343
CT,2021-11-16,forecast,2325.3604
CT,2021-11-17,forecast,2467.2627
CT,2021-11-18,forecast,2287.7244
CT,2021-11-19,forecast,2286.498
CT,2021-11-20,forecast,2156.1487
CT,2021-11-21,forecast,2229.034
CT,2021-11-22,forecast,1935.1636
CT,2021-11-23,forecast,2525.094
CT,2021-11-24,forecast,2355.1653
CT,2021-11-25,forecast,2738.9937
CT,2021-11-26,forecast,2223.3066
CT,2021-11-27,forecast,2333.5823
CT,2021-11-28,forecast,2242.2954
CT,2021-11-29,forecast,2582.3936
CT,2021-11-30,forecast,2681.7095
CT,2021-12-01,forecast,2865.3997
CT,2021-12-02,forecast,2843.1348
CT,2021-12-03,forecast,2119.2878
HI,2021-10-16,prediction,3116.286
HI,2021-10-17,prediction,2302.746
HI,2021-10-18,prediction,2424.242
HI,2021-10-19,prediction,2917.5464
HI,2021-10-20,prediction,3263.4182
HI,2021-10-21,prediction,2316.1414
HI,2021-10-22,prediction,2828.3203
HI,2021-10-23,prediction,1978.1256
HI,2021-10-24,prediction,2234.1794
HI,2021-10-25,prediction,1658.5625
HI,2021-10-26,prediction,2178.441
HI,2021-10-27,prediction,1380.635
HI,2021-10-28,prediction,2039.6415
HI,2021-10-29,prediction,1393.1262
HI,2021-10-30,prediction,1025.6234
HI,2021-10-31,prediction,1721.5763
HI,2021-11-01,prediction,1976.7909
HI,2021-11-02,prediction,3397.3003
HI,2021-11-03,prediction,3450.731
HI,2021-11-04,prediction,4127.441
HI,2021-11-05,prediction,4863.42
HI,2021-11-06,forecast,3682.132
HI,2021-11-07,forecast,3584.5798
HI,2021-11-08,forecast,4136.969
HI,2021-11-09,forecast,4770.0547
HI,2021-11-10,forecast,4599.3228
HI,2021-11-11,forecast,3753.5308
HI,2021-11-12,forecast,3260.0647
HI,2021-11-13,forecast,3440.6182
HI,2021-11-14,forecast,3598.7883
HI,2021-11-15,forecast,3591.453
HI,2021-11-16,forecast,3195.3118
HI,2021-11-17,forecast,3503.4722
HI,2021-11-18,forecast,3742.778
HI,2021-11-19,forecast,3360.2612
