subregion1_code,date,type,new_confirmed_pred
HI,2021-11-20,forecast,3832.4263
HI,2021-11-21,forecast,4303.98
HI,2021-11-22,forecast,3457.2073
HI,2021-11-23,forecast,4051.9338
HI,2021-11-24,forecast,4216.0483
HI,2021-11-25,forecast,4233.471
HI,2021-11-26,forecast,5367.4834
HI,2021-11-27,forecast,4185.071
HI,2021-11-28,forecast,4229.8706
HI,2021-11-29,forecast,4578.7603
HI,2021-11-30,forecast,4580.8545
HI,2021-12-01,forecast,5837.257
HI,2021-12-02,forecast,4328.3486
HI,2021-12-03,forecast,3682.45
IA,2021-10-16,prediction,3285.1812
IA,2021-10-17,prediction,1771.5403
IA,2021-10-18,prediction,2726.386
IA,2021-10-19,prediction,2735.1543
IA,2021-10-20,prediction,2906.7114
IA,2021-10-21,prediction,2854.2588
IA,2021-10-22,prediction,3327.6035
IA,2021-10-23,prediction,2527.8481
IA,2021-10-24,prediction,3087.8
IA,2021-10-25,prediction,2358.142
IA,2021-10-26,prediction,2959.6755
IA,2021-10-27,prediction,3285.107
IA,2021-10-28,prediction,3492.2285
IA,2021-10-29,prediction,3304.9927
IA,2021-10-30,prediction,2954.211
IA,2021-10-31,prediction,3735.7676
IA,2021-11-01,prediction,3104.34
IA,2021-11-02,prediction,3558.2385
IA,2021-11-03,prediction,3604.019
IA,2021-11-04,prediction,3344.593
IA,2021-11-05,prediction,3619.4998
IA,2021-11-06,forecast,3727.3896
IA,2021-11-07,forecast,3524.1853
IA,2021-11-08,forecast,2244.9893
IA,2021-11-09,forecast,3058.2183
IA,2021-11-10,forecast,2979.712
IA,2021-11-11,forecast,2878.7678
IA,2021-11-12,forecast,3359.7053
IA,2021-11-13,forecast,3439.706
IA,2021-11-14,forecast,3476.3044
IA,2021-11-15,forecast,3415.189
IA,2021-11-16,forecast,2958.4749
IA,2021-11-17,forecast,3707.81
IA,2021-11-18,forecast,3680.6404
IA,2021-11-19,forecast,3551.5715
IA,2021-11-20,forecast,3058.5088
IA,2021-11-21,forecast,3906.5789
IA,2021-11-22,forecast,3806.377
IA,2021-11-23,forecast,2906.1177
IA,2021-11-24,forecast,3523.383
IA,2021-11-25,forecast,3393.8813
IA,2021-11-26,forecast,3579.8813
IA,2021-11-27,forecast,3642.1208
IA,2021-11-28,forecast,3744.6016
IA,2021-11-29,forecast,3977.0586
IA,2021-11-30,forecast,2832.464
IA,2021-12-01,forecast,3221.109
IA,2021-12-02,forecast,3234.9238
IA,2021-12-03,forecast,3490.2998
NJ,2021-10-16,prediction,3599.2236
NJ,2021-10-17,prediction,4579.4536
NJ,2021-10-18,prediction,4600.1875
NJ,2021-10-19,prediction,4419.0776
NJ,2021-10-20,prediction,3720.4456
NJ,2021-10-21,prediction,3999.733
NJ,2021-10-22,prediction,4080.4072
NJ,2021-10-23,prediction,4002.6833
NJ,2021-10-24,prediction,4490.156
NJ,2021-10-25,prediction,3694.4927
NJ,2021-10-26,prediction,4321.4463
NJ,2021-10-27,prediction,4435.064
NJ,2021-10-28,prediction,4211.972
NJ,2021-10-29,prediction,4686.4375
NJ,2021-10-30,prediction,3664.4531
NJ,2021-10-31,prediction,4372.3164
NJ,2021-11-01,prediction,3596.238
NJ,2021-11-02,prediction,3904.533
NJ,2021-11-03,prediction,3969.286
NJ,2021-11-04,prediction,3809.2622
NJ,2021-11-05,prediction,4265.6523
NJ,2021-11-06,forecast,3782.379
NJ,2021-11-07,forecast,4247.75
NJ,2021-11-08,forecast,4646.979
NJ,2021-11-09,forecast,4228.529
NJ,2021-11-10,forecast,4220.8594
NJ,2021-11-11,forecast,3806.1694
NJ,2021-11-12,forecast,4128.1655
NJ,2021-11-13,forecast,3932.7444
NJ,2021-11-14,forecast,4042.6487
NJ,2021-11-15,forecast,4157.2666
NJ,2021-11-16,forecast,4042.2202
NJ,2021-11-17,forecast,4453.595
NJ,2021-11-18,forecast,4646.7124
NJ,2021-11-19,forecast,4053.211
NJ,2021-11-20,forecast,3626.556
NJ,2021-11-21,forecast,3743.1833
NJ,2021-11-22,forecast,3803.5042
NJ,2021-11-23,forecast,3930.746
NJ,2021-11-24,forecast,4222.386
NJ,2021-11-25,forecast,3721.3877
NJ,2021-11-26,forecast,3848.3044
NJ,2021-11-27,forecast,4296.0264
NJ,2021-11-28,forecast,4122.7446
NJ,2021-11-29,forecast,4109.2954
NJ,2021-11-30,forecast,4741.155
NJ,2021-12-01,forecast,4312.5356
NJ,2021-12-02,forecast,4221.217
NJ,2021-12-03,forecast,4026.9163
VT,2021-10-16,prediction,1422.2762
VT,2021-10-17,prediction,1091.7291
VT,2021-10-18,prediction,2145.831
VT,2021-10-19,prediction,1858.6111
VT,2021-10-20,prediction,1565.8643
VT,2021-10-21,prediction,2285.1365
VT,2021-10-22,prediction,1811.8868
VT,2021-10-23,prediction,1616.3658
VT,2021-10-24,prediction,1732.2344
VT,2021-10-25,prediction,2147.88
VT,2021-10-26,prediction,1763.7981
VT,2021-10-27,prediction,1608.6632
VT,2021-10-28,prediction,1444.6405
VT,2021-10-29,prediction,1378.4928
VT,2021-10-30,prediction,914.7074
VT,2021-10-31,prediction,1419.8317
VT,2021-11-01,prediction,993.556
VT,2021-11-02,prediction,1992.1583
VT,2021-11-03,prediction,1534.43
VT,2021-11-04,prediction,1687.8264
VT,2021-11-05,prediction,1457.3798
VT,2021-11-06,forecast,1411.6533
VT,2021-11-07,forecast,1680.7292
VT,2021-11-08,forecast,1271.1794
VT,2021-11-09,forecast,1788.5515
VT,2021-11-10,forecast,2014.7103
VT,2021-11-11,forecast,2079.992
VT,2021-11-12,forecast,1504.9758
VT,2021-11-13,forecast,1162.9729
VT,2021-11-14,forecast,1727.412
VT,2021-11-15,forecast,1893.9558
VT,2021-11-16,forecast,2060.4666
VT,2021-11-17,forecast,1751.6311
VT,2021-11-18,forecast,1752.3088
VT,2021-11-19,forecast,1944.321
VT,2021-11-20,forecast,1848.9374
VT,2021-11-21,forecast,1716.5065
VT,2021-11-22,forecast,1630.771
VT,2021-11-23,forecast,1612.8511
VT,2021-11-24,forecast,1706.0259
VT,2021-11-25,forecast,1558.4916
VT,2021-11-26,forecast,1585.1244
VT,2021-11-27,forecast,1543.5797
VT,2021-11-28,forecast,1737.341
VT,2021-11-29,forecast,1587.5751
VT,2021-11-30,forecast,1493.8755
VT,2021-12-01,forecast,2156.0125
VT,2021-12-02,forecast,1381.8607
VT,2021-12-03,forecast,2008.2738
WV,2021-10-16,prediction,2164.364
WV,2021-10-17,prediction,2486.3337
WV,2021-10-18,prediction,2817.7144
WV,2021-10-19,prediction,2016.967
WV,2021-10-20,prediction,1541.5286
WV,2021-10-21,prediction,1841.0106
WV,2021-10-22,prediction,2078.5422
WV,2021-10-23,prediction,2012.1755
WV,2021-10-24,prediction,1826.482
WV,2021-10-25,prediction,2399.9946
WV,2021-10-26,prediction,1850.2179
WV,2021-10-27,prediction,1846.7914
WV,2021-10-28,prediction,2110.0457
WV,2021-10-29,prediction,1949.1503
WV,2021-10-30,prediction,1432.7238
WV,2021-10-31,prediction,1555.257
WV,2021-11-01,prediction,1980.5115
WV,2021-11-02,prediction,2545.9768
WV,2021-11-03,prediction,1909.1604
WV,2021-11-04,prediction,2118.468
WV,2021-11-05,prediction,2348.4656
WV,2021-11-06,forecast,2519.157
WV,2021-11-07,forecast,2460.8337
WV,2021-11-08,forecast,2441.3115
WV,2021-11-09,forecast,2280.8992
WV,2021-11-10,forecast,3237.951
WV,2021-11-11,forecast,2502.2622
WV,2021-11-12,forecast,2057.636
WV,2021-11-13,forecast,2098.4585
WV,2021-11-14,forecast,2145.3757
WV,2021-11-15,forecast,2058.4487
WV,2021-11-16,forecast,2369.878
WV,2021-11-17,forecast,2287.6982
WV,2021-11-18,forecast,2099.3608
WV,2021-11-19,forecast,2367.7966
WV,2021-11-20,forecast,2040.792
WV,2021-11-21,forecast,2086.0557
WV,2021-11-22,forecast,1953.1443
WV,2021-11-23,forecast,2351.8276
WV,2021-11-24,forecast,2154.6865
WV,2021-11-25,forecast,2308.0544
WV,2021-11-26,forecast,2194.8086
WV,2021-11-27,forecast,2297.0503
WV,2021-11-28,forecast,2447.9592
WV,2021-11-29,forecast,2330.1252
WV,2021-11-30,forecast,2593.2368
WV,2021-12-01,forecast,2532.8677
WV,2021-12-02,forecast,2520.4197
WV,2021-12-03,forecast,2410.7087
GA,2021-10-16,prediction,7442.49
GA,2021-10-17,prediction,8246.316
GA,2021-10-18,prediction,5574.0527
GA,2021-10-19,prediction,4493.777
GA,2021-10-20,prediction,4265.722
GA,2021-10-21,prediction,4075.5864
GA,2021-10-22,prediction,3367.9077
GA,2021-10-23,prediction,3330.7305
GA,2021-10-24,prediction,4379.2964
GA,2021-10-25,prediction,5887.936
GA,2021-10-26,prediction,6817.708
GA,2021-10-27,prediction,6470.6123
GA,2021-10-28,prediction,6085.858
GA,2021-10-29,prediction,5497.849
GA,2021-10-30,prediction,3311.821
GA,2021-10-31,prediction,5113.425
GA,2021-11-01,prediction,4867.993
GA,2021-11-02,prediction,7381.3833
GA,2021-11-03,prediction,7232.34
GA,2021-11-04,prediction,7659.3804
GA,2021-11-05,prediction,7845.038
GA,2021-11-06,forecast,8250.676
GA,2021-11-07,forecast,9666.453
GA,2021-11-08,forecast,9671.413
GA,2021-11-09,forecast,8272.033
GA,2021-11-10,forecast,7810.227
GA,2021-11-11,forecast,8572.996
GA,2021-11-12,forecast,7062.1226
GA,2021-11-13,forecast,7530.7607
GA,2021-11-14,forecast,6312.3833
GA,2021-11-15,forecast,8063.9053
GA,2021-11-16,forecast,9135.906
GA,2021-11-17,forecast,8425.015
GA,2021-11-18,forecast,9525.276
GA,2021-11-19,forecast,7431.6274
GA,2021-11-20,forecast,5974.1
GA,2021-11-21,forecast,5810.7827
GA,2021-11-22,forecast,5662.292
GA,2021-11-23,forecast,10183.699
GA,2021-11-24,forecast,9096.998
GA,2021-11-25,forecast,9439.241
GA,2021-11-26,forecast,10898.678
GA,2021-11-27,forecast,10788.356
GA,2021-11-28,forecast,11187.054
GA,2021-11-29,forecast,10720.455
GA,2021-11-30,forecast,12393.188
GA,2021-12-01,forecast,10732.041
GA,2021-12-02,forecast,11065.916
GA,2021-12-03,forecast,8333.81
TN,2021-10-16,prediction,4679.1523
TN,2021-10-17,prediction,5049.9014
TN,2021-10-18,prediction,3438.861
TN,2021-10-19,prediction,3487.9814
TN,2021-10-20,prediction,3320.377
TN,2021-10-21,prediction,4100.85
TN,2021-10-22,prediction,3309.393
TN,2021-10-23,prediction,3149.5688
TN,2021-10-24,prediction,3488.9316
TN,2021-10-25,prediction,3164.199
TN,2021-10-26,prediction,4675.793
TN,2021-10-27,prediction,3971.7456
TN,2021-10-28,prediction,3257.203
TN,2021-10-29,prediction,3325.6328
TN,2021-10-30,prediction,2710.8928
TN,2021-10-31,prediction,3334.8706
TN,2021-11-01,prediction,2671.304
TN,2021-11-02,prediction,4967.6196
TN,2021-11-03,prediction,5422.134
TN,2021-11-04,prediction,5765.23
TN,2021-11-05,prediction,6981.8003
TN,2021-11-06,forecast,6276.8745
TN,2021-11-07,forecast,6817.934
TN,2021-11-08,forecast,7897.969
TN,2021-11-09,forecast,5207.4297
TN,2021-11-10,forecast,5910.8174
TN,2021-11-11,forecast,5787.8906
TN,2021-11-12,forecast,4314.8965
TN,2021-11-13,forecast,5300.935
TN,2021-11-14,forecast,4660.0386
TN,2021-11-15,forecast,5295.386
TN,2021-11-16,forecast,4876.8633
TN,2021-11-17,forecast,5187.446
TN,2021-11-18,forecast,6209.537
TN,2021-11-19,forecast,5778.1724
TN,2021-11-20,forecast,5597.172
TN,2021-11-21,forecast,5469.3765
TN,2021-11-22,forecast,5273.1934
TN,2021-11-23,forecast,5703.903
TN,2021-11-24,forecast,7334.0576
TN,2021-11-25,forecast,7380.1904
TN,2021-11-26,forecast,7271.291
TN,2021-11-27,forecast,8826.03
TN,2021-11-28,forecast,8535.217
TN,2021-11-29,forecast,8681.616
TN,2021-11-30,forecast,8220.49
TN,2021-12-01,forecast,6431.6094
TN,2021-12-02,forecast,6847.2656
TN,2021-12-03,forecast,6796.5264
WI,2021-10-16,prediction,5562.42
WI,2021-10-17,prediction,5734.3916
WI,2021-10-18,prediction,5658.6187
WI,2021-10-19,prediction,5177.839
WI,2021-10-20,prediction,5321.463
WI,2021-10-21,prediction,5065.649
WI,2021-10-22,prediction,5739.4683
WI,2021-10-23,prediction,5406.106
WI,2021-10-24,prediction,5397.455
WI,2021-10-25,prediction,5492.0054
WI,2021-10-26,prediction,4962.899
WI,2021-10-27,prediction,4814.6772
WI,2021-10-28,prediction,5031.6553
WI,2021-10-29,prediction,4704.7266
WI,2021-10-30,prediction,4134.998
WI,2021-10-31,prediction,4406.0728
WI,2021-11-01,prediction,3897.2288
WI,2021-11-02,prediction,5231.2314
WI,2021-11-03,prediction,4543.194
WI,2021-11-04,prediction,5542.3403
WI,2021-11-05,prediction,5779.013
WI,2021-11-06,forecast,5501.964
WI,2021-11-07,forecast,5565.0703
WI,2021-11-08,forecast,5033.2393
WI,2021-11-09,forecast,4907.2656
WI,2021-11-10,forecast,5071.6553
WI,2021-11-11,forecast,5348.001
WI,2021-11-12,forecast,4966.091
WI,2021-11-13,forecast,5660.87
WI,2021-11-14,forecast,4746.645
WI,2021-11-15,forecast,4956.322
WI,2021-11-16,forecast,5274.2705
WI,2021-11-17,forecast,4941.2188
WI,2021-11-18,forecast,4677.357
WI,2021-11-19,forecast,5022.301
WI,2021-11-20,forecast,3944.0518
WI,2021-11-21,forecast,3942.601
WI,2021-11-22,forecast,4300.388
WI,2021-11-23,forecast,4769.544
WI,2021-11-24,forecast,4435.598
WI,2021-11-25,forecast,5219.4814
WI,2021-11-26,forecast,5675.206
WI,2021-11-27,forecast,5272.126
WI,2021-11-28,forecast,5755.1606
WI,2021-11-29,forecast,4836.3013
WI,2021-11-30,forecast,4771.927
WI,2021-12-01,forecast,4631.339
WI,2021-12-02,forecast,5427.314
WI,2021-12-03,forecast,5391.6436
WY,2021-10-16,prediction,1702.9885
WY,2021-10-17,prediction,1533.2058
WY,2021-10-18,prediction,1629.4106
WY,2021-10-19,prediction,1899.3282
WY,2021-10-20,prediction,1611.5867
WY,2021-10-21,prediction,1546.3546
WY,2021-10-22,prediction,1763.2323
WY,2021-10-23,prediction,1490.1401
WY,2021-10-24,prediction,1697.8987
WY,2021-10-25,prediction,1738.6814
WY,2021-10-26,prediction,1926.6864
WY,2021-10-27,prediction,1746.5073
WY,2021-10-28,prediction,1702.165
WY,2021-10-29,prediction,1344.8015
WY,2021-10-30,prediction,1540.5927
WY,2021-10-31,prediction,1577.1494
WY,2021-11-01,prediction,1450.1737
WY,2021-11-02,prediction,1787.2324
WY,2021-11-03,prediction,1739.5078
WY,2021-11-04,prediction,1555.9165
WY,2021-11-05,prediction,1552.8729
WY,2021-11-06,forecast,1822.6123
WY,2021-11-07,forecast,1743.1328
WY,2021-11-08,forecast,1465.121
WY,2021-11-09,forecast,1769.1279
WY,2021-11-10,forecast,1595.6493
WY,2021-11-11,forecast,1918.5397
WY,2021-11-12,forecast,1595.6238
WY,2021-11-13,forecast,1652.9554
WY,2021-11-14,forecast,1633.3813
WY,2021-11-15,forecast,1676.7732
WY,2021-11-16,forecast,1929.2032
WY,2021-11-17,forecast,2015.6462
WY,2021-11-18,forecast,1788.5642
WY,2021-11-19,forecast,1904.7491
WY,2021-11-20,forecast,1358.0825
WY,2021-11-21,forecast,1809.3721
WY,2021-11-22,forecast,1708.127
WY,2021-11-23,forecast,1876.5067
WY,2021-11-24,forecast,1995.1492
WY,2021-11-25,forecast,1623.8091
WY,2021-11-26,forecast,1625.0895
WY,2021-11-27,forecast,1719.8033
WY,2021-11-28,forecast,1771.2217
WY,2021-11-29,forecast,1819.9559
WY,2021-11-30,forecast,1775.3552
WY,2021-12-01,forecast,1567.6655
WY,2021-12-02,forecast,1886.9817
WY,2021-12-03,forecast,2051.3342
OR,2021-10-16,prediction,4144.3384
OR,2021-10-17,prediction,3221.4695
OR,2021-10-18,prediction,4000.6987
OR,2021-10-19,prediction,3949.8704
OR,2021-10-20,prediction,3787.2563
OR,2021-10-21,prediction,3776.6233
OR,2021-10-22,prediction,4166.8896
OR,2021-10-23,prediction,4124.242
OR,2021-10-24,prediction,4451.892
OR,2021-10-25,prediction,3009.6675
OR,2021-10-26,prediction,3621.2202
OR,2021-10-27,prediction,4460.1587
OR,2021-10-28,prediction,4257.2036
OR,2021-10-29,prediction,3981.6797
OR,2021-10-30,prediction,3248.6746
OR,2021-10-31,prediction,3591.4565
OR,2021-11-01,prediction,2919.7947
OR,2021-11-02,prediction,3985.2068
OR,2021-11-03,prediction,3417.722
OR,2021-11-04,prediction,4038.2834
OR,2021-11-05,prediction,3688.2917
OR,2021-11-06,forecast,4508.3066
OR,2021-11-07,forecast,4107.3516
OR,2021-11-08,forecast,3246.7896
OR,2021-11-09,forecast,3884.0156
OR,2021-11-10,forecast,3675.7969
OR,2021-11-11,forecast,4124.5684
OR,2021-11-12,forecast,3692.9915
OR,2021-11-13,forecast,3821.18
OR,2021-11-14,forecast,3741.4338
OR,2021-11-15,forecast,3093.6362
OR,2021-11-16,forecast,2779.4336
OR,2021-11-17,forecast,3345.4458
OR,2021-11-18,forecast,3718.765
OR,2021-11-19,forecast,3986.3877
OR,2021-11-20,forecast,2668.2275
OR,2021-11-21,forecast,2342.2922
OR,2021-11-22,forecast,2274.5898
OR,2021-11-23,forecast,1985.976
OR,2021-11-24,forecast,2896.811
OR,2021-11-25,forecast,2724.6528
OR,2021-11-26,forecast,3465.092
OR,2021-11-27,forecast,2621.556
OR,2021-11-28,forecast,4063.6467
OR,2021-11-29,forecast,3183.3777
OR,2021-11-30,forecast,3080.3909
OR,2021-12-01,forecast,2792.645
OR,2021-12-02,forecast,3446.8013
OR,2021-12-03,forecast,3104.8147
SC,2021-10-16,prediction,3591.8801
SC,2021-10-17,prediction,3416.0017
SC,2021-10-18,prediction,3415.0176
SC,2021-10-19,prediction,2934.2056
SC,2021-10-20,prediction,2933.4263
SC,2021-10-21,prediction,2912.8438
SC,2021-10-22,prediction,2541.2903
SC,2021-10-23,prediction,2014.3894
SC,2021-10-24,prediction,3375.9336
SC,2021-10-25,prediction,2999.923
SC,2021-10-26,prediction,3652.8875
SC,2021-10-27,prediction,2815.1904
SC,2021-10-28,prediction,3415.671
SC,2021-10-29,prediction,3039.4578
SC,2021-10-30,prediction,2295.5376
SC,2021-10-31,prediction,3028.2844
SC,2021-11-01,prediction,2401.2312
SC,2021-11-02,prediction,3213.0637
SC,2021-11-03,prediction,3156.0488
SC,2021-11-04,prediction,3115.8655
SC,2021-11-05,prediction,3718.7336
SC,2021-11-06,forecast,4226.173
SC,2021-11-07,forecast,4059.1594
SC,2021-11-08,forecast,3617.64
SC,2021-11-09,forecast,4288.5054
SC,2021-11-10,forecast,4027.3735
SC,2021-11-11,forecast,3789.3123
SC,2021-11-12,forecast,3680.1396
SC,2021-11-13,forecast,3322.76
SC,2021-11-14,forecast,4300.551
SC,2021-11-15,forecast,3794.343
SC,2021-11-16,forecast,3715.7524
SC,2021-11-17,forecast,3607.1084
SC,2021-11-18,forecast,3862.8176
SC,2021-11-19,forecast,3617.6934
SC,2021-11-20,forecast,3790.6619
SC,2021-11-21,forecast,3820.2183
SC,2021-11-22,forecast,3608.6787
SC,2021-11-23,forecast,3855.354
SC,2021-11-24,forecast,3856.2075
SC,2021-11-25,forecast,4066.749
SC,2021-11-26,forecast,4734.3267
SC,2021-11-27,forecast,6281.7915
SC,2021-11-28,forecast,5675.3545
SC,2021-11-29,forecast,6726.217
SC,2021-11-30,forecast,4262.584
SC,2021-12-01,forecast,5135.257
SC,2021-12-02,forecast,4970.695
SC,2021-12-03,forecast,3969.6685
OK,2021-10-16,prediction,2404.3848
OK,2021-10-17,prediction,2771.3506
OK,2021-10-18,prediction,2121.9883
OK,2021-10-19,prediction,3742.0103
OK,2021-10-20,prediction,2580.6191
OK,2021-10-21,prediction,3320.5146
OK,2021-10-22,prediction,2834.833
OK,2021-10-23,prediction,2357.1003
OK,2021-10-24,prediction,3358.8145
OK,2021-10-25,prediction,3963.9915
OK,2021-10-26,prediction,3341.4788
OK,2021-10-27,prediction,2576.7588
OK,2021-10-28,prediction,2530.305
OK,2021-10-29,prediction,2197.7642
OK,2021-10-30,prediction,2045.3954
OK,2021-10-31,prediction,2636.8606
OK,2021-11-01,prediction,3336.0615
OK,2021-11-02,prediction,3521.25
OK,2021-11-03,prediction,3290.9893
OK,2021-11-04,prediction,3694.8389
OK,2021-11-05,prediction,3511.4233
OK,2021-11-06,forecast,3330.244
OK,2021-11-07,forecast,3170.4905
OK,2021-11-08,forecast,2593.4346
OK,2021-11-09,forecast,3647.289
OK,2021-11-10,forecast,3393.4084
OK,2021-11-11,forecast,3730.254
OK,2021-11-12,forecast,3050.2163
OK,2021-11-13,forecast,2704.797
OK,2021-11-14,forecast,4189.147
OK,2021-11-15,forecast,3572.511
OK,2021-11-16,forecast,3613.9597
OK,2021-11-17,forecast,2601.5042
OK,2021-11-18,forecast,2806.5872
OK,2021-11-19,forecast,2583.3486
OK,2021-11-20,forecast,2378.611
OK,2021-11-21,forecast,3120.8696
OK,2021-11-22,forecast,3326.0508
OK,2021-11-23,forecast,3723.8396
OK,2021-11-24,forecast,3556.2678
OK,2021-11-25,forecast,3880.368
OK,2021-11-26,forecast,3231.882
OK,2021-11-27,forecast,3713.1077
OK,2021-11-28,forecast,3536.4802
OK,2021-11-29,forecast,2784.4397
OK,2021-11-30,forecast,3566.2612
OK,2021-12-01,forecast,4387.043
OK,2021-12-02,forecast,4272.882
OK,2021-12-03,forecast,3939.7576
KY,2021-10-16,prediction,6630.5527
KY,2021-10-17,prediction,1970.9884
KY,2021-10-18,prediction,2661.4675
KY,2021-10-19,prediction,3672.6704
KY,2021-10-20,prediction,5449.116
KY,2021-10-21,prediction,6908.8945
KY,2021-10-22,prediction,6009.0234
KY,2021-10-23,prediction,2961.908
KY,2021-10-24,prediction,5516.1387
KY,2021-10-25,prediction,4076.9077
KY,2021-10-26,prediction,4131.8125
KY,2021-10-27,prediction,6339.582
KY,2021-10-28,prediction,5116.004
KY,2021-10-29,prediction,5100.701
KY,2021-10-30,prediction,4419.3765
KY,2021-10-31,prediction,4346.2725
KY,2021-11-01,prediction,4765.4854
KY,2021-11-02,prediction,6469.7173
KY,2021-11-03,prediction,6391.1787
KY,2021-11-04,prediction,5640.128
KY,2021-11-05,prediction,6548.6357
KY,2021-11-06,forecast,6561.9883
KY,2021-11-07,forecast,3857.6633
KY,2021-11-08,forecast,3943.988
KY,2021-11-09,forecast,3277.2449
KY,2021-11-10,forecast,4618.6333
KY,2021-11-11,forecast,4883.304
KY,2021-11-12,forecast,4591.2065
KY,2021-11-13,forecast,3879.871
KY,2021-11-14,forecast,5296.729
KY,2021-11-15,forecast,5812.456
KY,2021-11-16,forecast,4476.551
KY,2021-11-17,forecast,5583.0605
KY,2021-11-18,forecast,6289.429
KY,2021-11-19,forecast,4915.5054
KY,2021-11-20,forecast,4883.584
KY,2021-11-21,forecast,4705.523
KY,2021-11-22,forecast,5957.951
KY,2021-11-23,forecast,4959.982
KY,2021-11-24,forecast,6016.8945
KY,2021-11-25,forecast,6486.626
KY,2021-11-26,forecast,6265.1494
KY,2021-11-27,forecast,6464.516
KY,2021-11-28,forecast,4135.784
KY,2021-11-29,forecast,4314.106
KY,2021-11-30,forecast,4118.537
KY,2021-12-01,forecast,4071.0051
KY,2021-12-02,forecast,4867.978
KY,2021-12-03,forecast,4982.453
